,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
176,-0.03276870391729936,-0.13196424435830634,0.0126322818047781,-0.04244640537646399,0.07347502078803297,-0.17068361693472214,0.024221724789499022,0.06351326821178654,0.015327460229496548,-0.0239674467220935,-0.012021361719365298,0.0,0.008280071573745051,-0.10936091190878083,0.0,-0.25179873004940556,0.10317510106244526,0.0,-0.06935780007406456,-0.026217025150170825,0.0,-0.08808478818529342,-0.045959749268337347,-0.13197984265930623,0.006914502730708261,-0.005493562580452582,0.10522728192803149,0.058373697831752835,0.08336554683447286,-0.029199669143154305
177,0.0,0.06658854122482516,0.0031891949334556524,0.0027547469314419815,0.023844586406760127,0.000805370177743403,0.027471000894273567,0.049424287805998,0.0,0.0030679022991502714,0.015946727270333028,0.0,0.010786686044893329,0.033012473856390584,0.010623327205278116,0.004174691225317273,0.0,0.01096659505223524,-0.01767197434554585,0.0,0.0,0.0674853555516865,0.006826405867146668,0.017682976320010202,0.0,0.0,0.0,0.04181751463684208,0.004405690379297389,0.0
178,0.009985775189744639,0.0,0.0020347288064537505,0.011296341599960014,0.0,-0.03252614752024105,0.028650456520587578,0.1331403004795314,0.0,0.0,0.005454287402937352,0.004662217593287249,0.012202861578128249,0.02424701155550016,0.0,0.0,0.0,0.007219591612485199,-0.019998875833499435,0.0,0.00905107397779309,0.014329892234713315,0.008811701529772342,0.0322735526358755,0.0,0.0,0.07036558690764994,0.05980697041059749,0.0021947730562559276,0.0
179,0.0,0.10291001455087773,0.0,0.002021014255641246,0.0,0.0,0.019533132848310042,-0.010736048584706587,0.0,0.0,0.0025778221254998956,0.0,0.018648171013809278,0.019315696776238955,0.0,-0.030724713701868134,0.0,0.013205069102798145,0.0,0.0,0.0036216989957078283,0.06812107405652695,0.014414050501603132,0.006535021458791618,0.0019382604408489934,0.0,0.07310232718456966,0.049337067051686445,0.029382441661197523,0.0
180,0.006453176003439337,0.005577022778060048,0.0,0.012195742207155191,0.003983360639321004,0.0,0.02760471671920267,0.06576918539511403,0.001442484029997776,0.009273646359943544,0.004336652838794225,0.0,0.013667979520104956,0.031008448693747248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02099439707164208,0.013134332630189427,0.031139752755236255,-0.011044408126994781,0.0,0.09570884668530705,0.05039473258272331,0.0015620309545493205,0.0
181,0.0,0.0,0.0,0.015875349184469284,0.0,-0.07592388625249595,0.029300104694406165,0.12698611731951767,-0.01689241544966366,0.014226049523184597,0.023674553433972567,0.013528201803963857,0.025514245222177073,0.06519774218970559,0.0,-0.10106873359526551,0.06270896288730218,0.007143958255275751,-0.03519832980858467,-0.007509154759262948,0.0,-0.05603664586528803,0.01544398081933776,0.11651634020731258,-0.02165075517583631,-0.01583656984749157,0.1471800898313544,0.06845410464084051,0.0,-0.018431209521398595
182,0.005538832071082578,0.060237110398759064,0.0,0.002464653493612995,0.0,0.0,0.016577255617960918,0.10546714356535511,0.0,0.0,0.0064504335153349746,0.0,0.010049269622420004,0.01818220022556502,0.0031920533321831146,0.0,0.00021088161109325543,0.005361980234394936,0.0,0.0,0.0,0.05317891924220314,0.006122476936119142,0.04710183464150862,0.0,0.0,0.0,0.04306705522993981,0.0,0.0
183,-0.007892599734950823,0.0,0.0,-0.04024536162107395,0.0,0.0,-0.04671790521372071,-0.15183083175593692,0.0,-0.0036824145172918987,-0.0137824815374884,0.0,-0.05430654406440821,-0.08724569341091082,0.0,-0.01563333923644744,0.0,0.0,0.0,-0.007984619777303026,0.0,0.0,-0.028734658347075503,-0.07589579952969627,0.0,0.0,-0.06498080847960214,-0.01475906698649987,-0.0031057760500612375,0.0
184,-0.021790358313707958,0.0,0.0,-0.03426153971404994,0.0,-0.00798168503461516,-0.02633698654010419,-0.12089089847041984,-0.005942630073291877,0.0,-0.004931894313890961,0.0,-0.045759378273712126,-0.05678798609988345,-0.004387236191424615,0.0,0.0,-0.01684199135200748,-0.0043453428202658295,0.02206160489570641,0.0,0.0,-0.021674857986510532,-0.058037887594425075,-0.025231011122533176,0.0,-0.040830655676922956,-0.16056999463650928,0.030280354760106154,-0.012537525704005348
185,0.0,-0.013047839965272756,0.0,-0.0007918301002608485,0.0,-0.007567480042633523,-0.04264529833437758,-0.1358489724800438,0.0,0.0,-0.0018483328220955664,0.0,-0.010793616021290198,-0.08463646638292771,0.0,0.0,0.0,-0.026914310888590143,-0.03108585097357952,0.0,-0.008602710360209098,-0.030970027877186723,0.0,-0.07240042022383708,-0.037032291478408697,0.0,-0.06471599663515992,-0.03434691261632106,-0.013549543060273006,0.0
186,-0.009711991031490508,-0.16512212999675369,0.0,-0.005075804428278485,-0.008245996851546589,0.0,-0.060838663957033134,-0.00700197836475952,0.0,0.0,-0.003982886344634395,-0.01196879386403965,0.0,0.0,0.0,0.03416313670774629,0.0,0.0,0.0,0.03190955968663722,0.0,-0.13223842245721562,-0.022095990863821524,-0.07194300802584225,0.0,0.0,-0.10834099560148791,-0.02876715820901765,-0.04156613435127379,-0.005970642309656049
187,0.0030601068514149177,0.11815914553431031,0.0,0.011468512683427218,0.0,0.0,0.02628389494452915,0.04734673336477094,0.0,0.0023949307050930707,0.0,0.0,0.019440583453452454,0.03316132493850801,0.0,-0.032006269241265595,0.0,0.0,0.0,0.0,0.0,0.0690319406884547,0.008608283252798332,0.026459661581028193,0.0,0.0,0.0,0.04979325098101106,0.0,0.0
